,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO:0090209,GO:0090209,negative regulation of triglyceride metabolic process,1,15/17073,0.00087858,0.011351256,NA,SIK1,1
GO:0045721,GO:0045721,negative regulation of gluconeogenesis,1,17/17073,0.000995724,0.011351256,NA,SIK1,1
GO:0010866,GO:0010866,regulation of triglyceride biosynthetic process,1,22/17073,0.001288584,0.011351256,NA,SIK1,1
GO:2000209,GO:2000209,regulation of anoikis,1,23/17073,0.001347156,0.011351256,NA,SIK1,1
GO:0043153,GO:0043153,entrainment of circadian clock by photoperiod,1,24/17073,0.001405728,0.011351256,NA,SIK1,1
GO:0009648,GO:0009648,photoperiodism,1,27/17073,0.001581444,0.011351256,NA,SIK1,1
GO:0009649,GO:0009649,entrainment of circadian clock,1,29/17073,0.001698588,0.011351256,NA,SIK1,1
GO:0043276,GO:0043276,anoikis,1,33/17073,0.001932876,0.011351256,NA,SIK1,1
GO:0019432,GO:0019432,triglyceride biosynthetic process,1,41/17073,0.002401453,0.011351256,NA,SIK1,1
GO:0010830,GO:0010830,regulation of myotube differentiation,1,44/17073,0.002577169,0.011351256,NA,SIK1,1
GO:0090207,GO:0090207,regulation of triglyceride metabolic process,1,44/17073,0.002577169,0.011351256,NA,SIK1,1
GO:0006111,GO:0006111,regulation of gluconeogenesis,1,48/17073,0.002811457,0.011351256,NA,SIK1,1
GO:0046460,GO:0046460,neutral lipid biosynthetic process,1,49/17073,0.002870029,0.011351256,NA,SIK1,1
GO:0046463,GO:0046463,acylglycerol biosynthetic process,1,49/17073,0.002870029,0.011351256,NA,SIK1,1
GO:0045912,GO:0045912,negative regulation of carbohydrate metabolic process,1,51/17073,0.002987173,0.011351256,NA,SIK1,1
GO:0051055,GO:0051055,negative regulation of lipid biosynthetic process,1,68/17073,0.003982897,0.013972679,NA,SIK1,1
GO:0002028,GO:0002028,regulation of sodium ion transport,1,84/17073,0.004920049,0.013972679,NA,SIK1,1
GO:0006094,GO:0006094,gluconeogenesis,1,85/17073,0.004978621,0.013972679,NA,SIK1,1
GO:0019319,GO:0019319,hexose biosynthetic process,1,88/17073,0.005154337,0.013972679,NA,SIK1,1
GO:0051153,GO:0051153,regulation of striated muscle cell differentiation,1,93/17073,0.005447197,0.013972679,NA,SIK1,1
GO:0010906,GO:0010906,regulation of glucose metabolic process,1,96/17073,0.005622913,0.013972679,NA,SIK1,1
